Date,Open,High,Low,Close,Adj Close,Volume
2014-10-24,932.500000,932.500000,919.500000,922.000000,856.352783,1334299
2014-10-27,927.500000,928.000000,909.950012,916.000000,850.779968,2840301
2014-10-28,920.000000,925.500000,914.000000,924.500000,858.674805,2187208
2014-10-29,930.000000,949.000000,928.000000,946.500000,879.108337,2761583
2014-10-30,944.500000,944.500000,928.500000,937.000000,870.284790,2203472
2014-10-31,945.000000,945.500000,933.500000,938.500000,871.678040,3053904
2014-11-03,940.000000,941.500000,928.500000,930.500000,864.247620,2722912
2014-11-04,918.500000,925.000000,913.700012,923.000000,857.281555,2868803
2014-11-05,920.000000,942.500000,920.000000,940.000000,873.071289,2732606
2014-11-06,944.000000,1004.000000,944.000000,999.500000,928.334656,5083035
2014-11-07,1009.000000,1033.510010,1009.000000,1021.000000,948.303833,3980145
2014-11-10,1021.000000,1026.000000,1018.000000,1022.000000,949.232727,2805223
2014-11-11,1020.000000,1020.000000,1011.000000,1013.000000,940.873474,2103838
2014-11-12,1013.000000,1016.000000,994.500000,994.500000,923.690735,2713709
2014-11-13,999.500000,1002.000000,989.500000,993.500000,922.761841,3896824
2014-11-14,993.500000,996.500000,986.500000,989.000000,918.582336,2932452
2014-11-17,984.500000,988.500000,976.000000,982.500000,912.545105,2133979
2014-11-18,987.500000,993.000000,983.500000,985.000000,914.867126,1948090
2014-11-19,985.500000,999.059998,976.500000,998.000000,926.941467,9374102
2014-11-20,1001.000000,1003.000000,984.500000,991.000000,920.439880,1508316
2014-11-21,990.500000,1003.000000,986.000000,995.000000,924.155151,1814516
2014-11-24,998.500000,1011.000000,990.000000,1001.000000,929.727966,2041842
2014-11-25,1001.000000,1011.000000,998.500000,1008.000000,936.229492,1866573
2014-11-26,1010.000000,1016.000000,1002.359985,1013.000000,940.873474,1870004
2014-11-27,1012.000000,1018.669983,1009.000000,1018.000000,945.517456,1699629
2014-11-28,1021.000000,1025.000000,1004.000000,1013.000000,940.873474,1458203
2014-12-01,1007.000000,1012.000000,1000.000000,1005.000000,933.443115,1198152
2014-12-02,1015.000000,1051.000000,1015.000000,1049.000000,974.310242,3637626
2014-12-03,1045.000000,1064.000000,1045.000000,1058.000000,982.669434,2060273
2014-12-04,1061.000000,1077.000000,1060.000000,1061.000000,985.455811,1960363
2014-12-05,1065.000000,1068.000000,1047.250000,1055.000000,979.883057,1856287
2014-12-08,1052.000000,1061.000000,1050.079956,1057.000000,981.740784,5481785
2014-12-09,1052.000000,1057.000000,1037.000000,1040.000000,965.951050,2171959
2014-12-10,1042.000000,1049.000000,1029.000000,1034.000000,960.378235,2319851
2014-12-11,1030.000000,1034.000000,1013.000000,1028.000000,954.805481,1814136
2014-12-12,1024.000000,1028.000000,1006.000000,1009.000000,937.158264,3318876
2014-12-15,1004.000000,1020.000000,1001.000000,1005.000000,933.443115,2202199
2014-12-16,1005.000000,1044.119995,1004.000000,1043.000000,968.737488,3316086
2014-12-17,1037.000000,1052.000000,1035.000000,1047.000000,972.452637,2123344
2014-12-18,1056.000000,1086.000000,1050.000000,1082.000000,1004.960571,3103338
2014-12-19,1088.000000,1102.000000,1074.000000,1088.000000,1010.533447,3112284
2014-12-22,1095.000000,1109.000000,1091.000000,1094.000000,1016.106201,2083765
2014-12-23,1100.000000,1111.000000,1099.000000,1103.000000,1024.465454,1940692
2014-12-24,1104.000000,1110.479980,1092.000000,1095.000000,1017.035034,252911
2014-12-29,1095.000000,1106.000000,1095.000000,1103.000000,1024.465454,2012632
2014-12-30,1101.000000,1105.000000,1082.000000,1088.000000,1010.533447,1775095
2014-12-31,1088.000000,1095.000000,1085.880005,1088.000000,1010.533447,376286
2015-01-02,1088.000000,1114.000000,1086.000000,1095.000000,1017.035034,1971799
2015-01-05,1093.000000,1109.000000,1068.000000,1071.000000,994.743896,2100317
2015-01-06,1070.000000,1071.000000,1044.000000,1046.000000,971.523926,3718139
2015-01-07,1052.000000,1073.000000,1046.000000,1071.000000,994.743896,2504725
2015-01-08,1081.000000,1092.000000,1077.640015,1091.000000,1013.320007,1720005
2015-01-09,1091.000000,1105.000000,1086.000000,1093.000000,1015.177429,2199348
2015-01-12,1096.000000,1101.000000,1082.000000,1090.000000,1012.391113,1822731
2015-01-13,1083.000000,1093.000000,1080.000000,1087.000000,1009.604675,1677724
2015-01-14,1074.000000,1086.000000,1058.000000,1065.000000,989.171021,2866986
2015-01-15,1070.000000,1122.000000,1070.000000,1121.000000,1041.183838,4071525
2015-01-16,1118.000000,1167.000000,1109.219971,1145.000000,1063.475098,3642652
2015-01-19,1143.000000,1157.000000,1136.849976,1155.000000,1072.763062,2386526
2015-01-20,1160.000000,1173.000000,1145.640015,1169.000000,1085.765991,2790562
2015-01-21,1167.000000,1173.000000,1159.000000,1162.000000,1079.264526,2207752
2015-01-22,1168.000000,1168.000000,1156.000000,1163.000000,1080.193237,2733710
2015-01-23,1146.000000,1164.000000,1146.000000,1162.000000,1079.264526,2245360
2015-01-26,1157.000000,1183.000000,1153.000000,1181.000000,1096.911743,1810666
2015-01-27,1177.000000,1187.000000,1155.000000,1165.000000,1082.050903,1736094
2015-01-28,1178.000000,1222.000000,1176.750000,1184.000000,1099.698120,3216702
2015-01-29,1182.000000,1206.000000,1179.000000,1183.000000,1098.769409,3300805
2015-01-30,1188.000000,1194.000000,1159.000000,1173.000000,1089.481323,3300307
2015-02-02,1171.000000,1176.410034,1157.000000,1168.000000,1084.837402,1974353
2015-02-03,1168.000000,1192.000000,1163.000000,1185.000000,1100.626953,2266964
2015-02-04,1187.000000,1189.000000,1174.469971,1185.000000,1100.626953,2120545
2015-02-05,1180.000000,1195.000000,1179.000000,1194.000000,1108.986206,1652248
2015-02-06,1194.000000,1201.000000,1187.849976,1190.000000,1105.270874,1609836
2015-02-09,1188.000000,1191.000000,1170.000000,1185.000000,1100.626953,1781505
2015-02-10,1184.000000,1206.000000,1181.000000,1187.000000,1102.484619,2123371
2015-02-11,1187.000000,1202.000000,1180.000000,1190.000000,1105.270874,2176592
2015-02-12,1187.000000,1199.000000,1186.729980,1199.000000,1113.630249,1479108
2015-02-13,1204.000000,1206.000000,1195.000000,1198.000000,1112.701416,1541941
2015-02-16,1196.000000,1203.000000,1180.000000,1181.000000,1096.911743,1267600
2015-02-17,1179.000000,1193.000000,1169.000000,1181.000000,1096.911743,1888363
2015-02-18,1181.000000,1190.000000,1174.000000,1190.000000,1105.270874,1557463
2015-02-19,1192.000000,1199.000000,1186.000000,1192.000000,1107.128662,1847466
2015-02-20,1193.000000,1194.000000,1187.000000,1190.000000,1105.270874,1829158
2015-02-23,1196.000000,1202.000000,1193.000000,1199.000000,1113.630249,1242275
2015-02-24,1205.000000,1206.000000,1193.000000,1196.000000,1110.843628,943448
2015-02-25,1191.000000,1197.000000,1176.000000,1180.000000,1095.983032,1506965
2015-02-26,1180.000000,1201.000000,1175.000000,1198.000000,1112.701416,1249963
2015-02-27,1201.000000,1216.000000,1195.000000,1198.000000,1112.701416,1446744
2015-03-02,1195.000000,1212.000000,1195.000000,1203.000000,1117.345337,1577250
2015-03-03,1208.000000,1211.000000,1180.000000,1180.000000,1095.983032,1259460
2015-03-04,1183.000000,1183.000000,1161.000000,1174.000000,1090.410156,1804825
2015-03-05,1173.000000,1195.000000,1173.000000,1194.000000,1108.986206,1132533
2015-03-06,1190.000000,1195.000000,1180.000000,1187.000000,1102.484619,953416
2015-03-09,1183.000000,1188.000000,1158.000000,1160.000000,1077.407104,1598777
2015-03-10,1160.000000,1162.000000,1133.000000,1134.000000,1053.258179,2566395
2015-03-11,1150.000000,1150.000000,1135.000000,1139.000000,1057.902100,2535494
2015-03-12,1147.000000,1157.359985,1134.000000,1142.000000,1060.688599,2343253
2015-03-13,1148.000000,1151.000000,1128.000000,1130.000000,1049.543091,2296807
2015-03-16,1137.000000,1137.000000,1100.000000,1115.000000,1035.610962,3496927
2015-03-17,1116.000000,1131.000000,1107.900024,1128.000000,1047.685547,2207124
2015-03-18,1129.000000,1139.000000,1119.900024,1137.000000,1056.044556,2606605
2015-03-19,1139.000000,1154.000000,1125.000000,1130.000000,1049.543091,2849102
2015-03-20,1129.000000,1149.000000,1129.000000,1143.000000,1061.617432,2223871
2015-03-23,1147.000000,1157.000000,1141.000000,1148.000000,1066.261475,1769950
2015-03-24,1148.000000,1165.000000,1143.000000,1156.000000,1073.691772,2862044
2015-03-25,1155.000000,1156.000000,1135.000000,1141.000000,1059.759888,1702250
2015-03-26,1137.000000,1149.000000,1127.000000,1131.000000,1050.471558,2640753
2015-03-27,1129.000000,1134.000000,1124.000000,1125.000000,1044.899048,2681956
2015-03-30,1136.000000,1136.000000,1115.000000,1121.000000,1041.183838,2910322
2015-03-31,1124.000000,1140.219971,1117.000000,1117.000000,1037.468750,3509349
2015-04-01,1116.000000,1127.000000,1096.000000,1121.000000,1041.183838,2495443
2015-04-02,1120.000000,1131.000000,1108.000000,1130.000000,1049.543091,1708400
2015-04-07,1130.000000,1156.000000,1130.000000,1150.000000,1068.118896,1952200
2015-04-08,1178.000000,1190.000000,1174.000000,1181.000000,1096.911743,2853266
2015-04-09,1190.000000,1193.000000,1177.500000,1182.000000,1097.840454,1578582
2015-04-10,1181.000000,1195.000000,1181.000000,1193.000000,1108.057129,1675598
2015-04-13,1190.000000,1193.000000,1173.500000,1177.000000,1093.196533,560754
2015-04-14,1172.000000,1187.000000,1172.000000,1180.000000,1095.983032,1597933
2015-04-15,1180.000000,1188.250000,1164.250000,1187.000000,1102.484619,1709786
2015-04-16,1193.000000,1193.000000,1174.000000,1180.000000,1095.983032,5745021
2015-04-17,1175.000000,1190.250000,1169.000000,1181.000000,1096.911743,2408986
2015-04-20,1182.000000,1195.000000,1182.000000,1190.000000,1105.270874,1800566
2015-04-21,1193.000000,1209.000000,1192.000000,1203.000000,1117.345337,2016676
2015-04-22,1208.000000,1213.000000,1189.000000,1192.000000,1107.128662,1838921
2015-04-23,1190.000000,1217.000000,1190.000000,1204.000000,1118.274170,2619730
2015-04-24,1202.000000,1212.000000,1185.000000,1190.000000,1105.270874,4657560
2015-04-27,1192.000000,1198.000000,1170.000000,1197.000000,1111.772583,2042167
2015-04-28,1195.000000,1202.500000,1183.000000,1189.000000,1104.342163,3100001
2015-04-29,1197.000000,1199.000000,1170.000000,1171.000000,1087.623657,1875142
2015-04-30,1171.000000,1171.250000,1144.500000,1168.000000,1084.837402,2717241
2015-05-01,1156.000000,1165.000000,1150.000000,1161.000000,1078.335815,851197
2015-05-05,1161.000000,1182.000000,1150.000000,1150.000000,1068.118896,1414675
2015-05-06,1146.000000,1153.000000,1143.000000,1146.000000,1064.403564,2394744
2015-05-07,1141.000000,1145.000000,1119.000000,1137.000000,1056.044556,2388693
2015-05-08,1150.000000,1164.000000,1148.000000,1156.000000,1073.691772,3406379
2015-05-11,1158.000000,1177.000000,1157.500000,1177.000000,1093.196533,2607675
2015-05-12,1179.000000,1217.000000,1156.000000,1214.000000,1127.562134,4108652
2015-05-13,1216.000000,1225.000000,1204.000000,1218.000000,1131.277344,2893434
2015-05-14,1218.000000,1235.000000,1204.949951,1225.000000,1137.778809,3242296
2015-05-15,1230.000000,1232.000000,1218.000000,1226.000000,1138.707764,2625152
2015-05-18,1231.000000,1231.260010,1218.000000,1225.000000,1137.778809,2242762
2015-05-19,1234.000000,1255.000000,1230.000000,1250.000000,1160.998901,2114654
2015-05-20,1251.000000,1255.000000,1240.000000,1248.000000,1159.141357,2209771
2015-05-21,1246.000000,1249.000000,1240.000000,1244.000000,1155.425903,2333367
2015-05-22,1249.000000,1249.000000,1240.000000,1247.000000,1158.212402,3175582
2015-05-26,1247.000000,1253.000000,1230.000000,1235.000000,1147.066772,2035199
2015-05-27,1236.000000,1243.000000,1231.000000,1239.000000,1150.782104,2496043
2015-05-28,1239.000000,1256.000000,1239.000000,1255.000000,1165.642700,2705907
2015-05-29,1255.000000,1264.000000,1241.000000,1246.000000,1157.283813,2331224
2015-06-01,1248.000000,1261.000000,1237.000000,1238.000000,1149.853271,2693800
2015-06-02,1246.000000,1247.000000,1226.000000,1226.000000,1138.707764,2501856
2015-06-03,1229.000000,1238.000000,1223.000000,1233.000000,1145.209351,2181878
2015-06-04,1232.000000,1238.000000,1224.000000,1224.000000,1136.850098,2723223
2015-06-05,1214.000000,1214.000000,1189.000000,1207.000000,1121.060547,2585195
2015-06-08,1204.000000,1226.000000,1203.000000,1218.000000,1131.277344,2186306
2015-06-09,1219.000000,1224.000000,1209.000000,1218.000000,1131.277344,2424159
2015-06-10,1215.000000,1232.000000,1214.000000,1230.000000,1142.422974,2728144
2015-06-11,1226.000000,1238.000000,1226.000000,1236.000000,1147.995728,1761926
2015-06-12,1230.000000,1243.000000,1225.000000,1229.000000,1141.494141,1666474
2015-06-15,1223.000000,1223.000000,1208.000000,1210.000000,1123.846924,1796722
2015-06-16,1208.000000,1217.000000,1196.349976,1214.000000,1127.562134,1618897
2015-06-17,1219.000000,1230.000000,1179.000000,1179.000000,1095.054321,2861465
2015-06-18,1177.000000,1183.000000,1172.000000,1181.000000,1096.911743,2405620
2015-06-19,1185.000000,1194.000000,1182.000000,1187.000000,1102.484619,3250958
2015-06-22,1206.000000,1220.000000,1198.640015,1218.000000,1131.277344,3251794
2015-06-23,1224.000000,1229.000000,1212.349976,1218.000000,1131.277344,1781277
2015-06-24,1216.000000,1220.000000,1204.000000,1210.000000,1123.846924,3679716
2015-06-25,1194.000000,1207.000000,1186.000000,1204.000000,1134.498779,2442952
2015-06-26,1197.000000,1201.000000,1184.000000,1193.000000,1124.133667,2218569
2015-06-29,1159.000000,1185.000000,1155.000000,1175.000000,1107.172852,2823287
2015-06-30,1169.000000,1172.640015,1157.000000,1159.000000,1092.096558,2493870
2015-07-01,1168.000000,1189.000000,1167.000000,1177.000000,1109.057495,2683673
2015-07-02,1176.000000,1182.000000,1170.650024,1178.000000,1109.999756,3238488
2015-07-03,1180.000000,1186.000000,1169.000000,1171.000000,1103.403809,1390994
2015-07-06,1160.000000,1164.000000,1147.000000,1151.000000,1084.558228,2139030
2015-07-07,1150.000000,1152.000000,1136.000000,1139.000000,1073.250854,2822356
2015-07-08,1144.000000,1144.000000,1128.000000,1129.000000,1063.828369,2774770
2015-07-09,1132.000000,1158.000000,1129.000000,1157.000000,1090.211792,2533031
2015-07-10,1170.000000,1194.000000,1167.000000,1190.000000,1121.307007,2712335
2015-07-13,1199.000000,1206.000000,1193.000000,1204.000000,1134.498779,1915557
2015-07-14,1207.000000,1211.000000,1195.000000,1200.000000,1130.729736,1197624
2015-07-15,1203.000000,1204.000000,1198.000000,1202.000000,1132.614258,1795234
2015-07-16,1202.000000,1220.359985,1201.000000,1217.000000,1146.748291,1522598
2015-07-17,1218.000000,1222.000000,1207.000000,1222.000000,1151.459717,1827541
2015-07-20,1201.000000,1231.000000,1200.750000,1225.000000,1154.286621,1735070
2015-07-21,1229.000000,1231.000000,1212.000000,1218.000000,1147.690796,1857315
2015-07-22,1210.000000,1212.000000,1179.000000,1182.000000,1113.768799,3548658
2015-07-23,1188.000000,1198.000000,1177.760010,1184.000000,1115.653320,2207664
2015-07-24,1182.000000,1197.000000,1181.000000,1185.000000,1116.595459,2514169
2015-07-27,1183.000000,1183.000000,1149.000000,1149.000000,1082.673584,2445864
2015-07-28,1152.000000,1157.000000,1144.750000,1155.000000,1088.327271,2651733
2015-07-29,1161.000000,1182.000000,1161.000000,1180.000000,1111.884155,2119864
2015-07-30,1186.000000,1192.150024,1163.000000,1176.000000,1108.115234,1827770
2015-07-31,1184.000000,1203.000000,1181.750000,1201.000000,1131.671997,1796154
2015-08-03,1195.000000,1208.000000,1193.500000,1204.000000,1134.498779,1239208
2015-08-04,1201.000000,1208.000000,1193.500000,1203.000000,1133.556641,3075256
2015-08-05,1204.000000,1218.000000,1195.000000,1216.000000,1145.806030,1362394
2015-08-06,1212.000000,1216.000000,1197.000000,1199.000000,1129.787476,1010038
2015-08-07,1200.000000,1205.000000,1191.000000,1191.000000,1122.249268,1121337
2015-08-10,1200.000000,1200.000000,1178.000000,1197.000000,1127.902832,1085547
2015-08-11,1191.000000,1196.000000,1174.000000,1174.000000,1106.230591,1711500
2015-08-12,1166.000000,1184.439941,1148.000000,1155.000000,1088.327271,2249518
2015-08-13,1169.000000,1173.000000,1157.000000,1157.000000,1090.211792,1798960
2015-08-14,1160.000000,1166.000000,1153.000000,1160.000000,1093.038818,1632551
2015-08-17,1169.000000,1170.000000,1153.000000,1162.000000,1094.923218,1478503
2015-08-18,1161.000000,1163.000000,1155.000000,1158.000000,1091.154175,1817413
2015-08-19,1154.000000,1154.000000,1130.000000,1130.000000,1064.770508,1674235
2015-08-20,1124.000000,1128.420044,1119.739990,1122.000000,1057.232300,2064455
2015-08-21,1107.000000,1118.750000,1090.000000,1090.000000,1027.079468,1967897
2015-08-24,1064.000000,1075.000000,1023.000000,1049.000000,988.446167,3742539
2015-08-25,1067.000000,1093.000000,1058.000000,1088.000000,1025.194824,3275860
2015-08-26,1076.000000,1078.000000,1059.000000,1064.000000,1002.580322,3106488
2015-08-27,1087.000000,1096.000000,1078.000000,1091.000000,1028.021606,2248260
2015-08-28,1093.000000,1109.000000,1082.000000,1109.000000,1044.982666,2598789
2015-09-01,1109.000000,1109.000000,1070.000000,1075.000000,1012.945313,2885245
2015-09-02,1078.000000,1092.000000,1062.000000,1075.000000,1012.945313,2419526
2015-09-03,1087.000000,1100.000000,1081.000000,1096.000000,1032.733154,2673606
2015-09-04,1087.000000,1090.000000,1051.000000,1052.000000,991.273071,3989130
2015-09-07,1061.000000,1067.400024,1055.000000,1060.000000,998.811157,1468768
2015-09-08,1062.000000,1081.000000,1062.000000,1062.000000,1000.695801,2027850
2015-09-09,1085.000000,1086.000000,1073.000000,1075.000000,1012.945313,1879046
2015-09-10,1066.000000,1067.000000,1057.000000,1059.000000,997.869080,2978245
2015-09-11,1062.000000,1065.000000,1040.000000,1045.000000,984.677063,1696716
2015-09-14,1048.000000,1057.000000,1035.000000,1035.000000,975.254395,2310102
2015-09-15,1045.000000,1054.000000,1030.000000,1053.000000,992.215393,2980428
2015-09-16,1057.000000,1072.000000,1057.000000,1070.000000,1008.233948,1973361
2015-09-17,1070.000000,1072.560059,1060.000000,1064.000000,1002.580322,4112231
2015-09-18,1066.000000,1067.000000,1044.000000,1055.000000,994.099854,4432274
2015-09-21,1051.000000,1069.780029,1051.000000,1058.000000,996.926636,2075393
2015-09-22,1055.000000,1056.000000,1026.000000,1031.000000,971.485229,2525671
2015-09-23,1029.000000,1053.000000,1029.000000,1035.000000,975.254395,2358018
2015-09-24,1033.000000,1039.000000,1021.000000,1022.000000,963.004761,2191125
2015-09-25,1040.000000,1065.000000,1040.000000,1061.000000,999.753479,2074762
2015-09-28,1057.000000,1059.000000,1037.000000,1037.000000,977.138916,2318257
2015-09-29,1025.000000,1040.000000,1020.000000,1031.000000,971.485229,1793682
2015-09-30,1049.000000,1061.000000,1048.000000,1058.000000,996.926636,2299224
2015-10-01,1073.000000,1086.000000,1068.000000,1075.000000,1012.945313,2387685
2015-10-02,1048.000000,1048.000000,1017.000000,1034.000000,974.312073,6017916
2015-10-05,1055.000000,1072.000000,1049.869995,1072.000000,1010.118408,2662880
2015-10-06,1073.000000,1081.000000,1066.239990,1076.000000,1013.887512,1947051
2015-10-07,1087.000000,1103.000000,1080.000000,1084.000000,1021.425781,3426340
2015-10-08,1087.000000,1096.000000,1076.000000,1094.000000,1030.848633,1628455
2015-10-09,1102.000000,1113.000000,1095.000000,1106.000000,1042.156006,1428304
2015-10-12,1102.000000,1116.000000,1100.000000,1104.000000,1040.271362,1345070
2015-10-13,1100.000000,1106.000000,1084.000000,1085.000000,1022.368042,2281369
2015-10-14,1081.000000,1088.000000,1070.780029,1085.000000,1022.368042,3045615
2015-10-15,1090.000000,1096.000000,1087.000000,1092.000000,1028.963989,1131697
2015-10-16,1093.000000,1100.000000,1082.000000,1086.000000,1023.310486,1655877
2015-10-19,1087.000000,1100.000000,1085.000000,1093.000000,1029.906494,1288621
2015-10-20,1098.000000,1098.000000,1079.000000,1090.000000,1027.079468,1647037
2015-10-21,1092.000000,1107.000000,1089.000000,1105.000000,1041.213745,1441109
2015-10-22,1099.000000,1106.000000,1085.000000,1102.000000,1038.386719,2079427
2015-10-23,1107.000000,1143.000000,1107.000000,1127.000000,1061.943604,2232415
2015-10-26,1121.000000,1127.000000,1114.000000,1118.000000,1053.463257,1264873
2015-10-27,1120.000000,1122.000000,1111.000000,1111.000000,1046.867432,1164327
2015-10-28,1113.000000,1130.000000,1108.000000,1127.000000,1061.943604,1338542
2015-10-29,1132.000000,1132.000000,1107.000000,1116.000000,1051.578613,2425653
2015-10-30,1120.000000,1124.000000,1105.000000,1108.000000,1044.040405,1592948
2015-11-02,1103.000000,1118.000000,1099.000000,1114.000000,1049.693848,1445796
2015-11-03,1118.000000,1126.000000,1114.000000,1126.000000,1061.001221,1129333
2015-11-04,1131.000000,1147.000000,1128.000000,1144.000000,1077.962280,1884753
2015-11-05,1141.000000,1144.000000,1113.000000,1113.000000,1048.751709,2377824
2015-11-06,1114.000000,1122.000000,1103.000000,1115.000000,1050.636353,2396545
2015-11-09,1119.000000,1123.000000,1102.000000,1104.000000,1040.271362,1442661
2015-11-10,1135.000000,1190.000000,1128.000000,1187.000000,1118.480103,3755239
2015-11-11,1193.000000,1234.000000,1191.000000,1214.000000,1143.921631,3561648
2015-11-12,1210.000000,1223.000000,1193.000000,1193.000000,1124.133667,2930394
2015-11-13,1189.000000,1191.000000,1167.000000,1179.000000,1110.941895,2284994
2015-11-16,1165.000000,1188.219971,1165.000000,1185.000000,1116.595459,2167224
2015-11-17,1199.000000,1203.000000,1191.000000,1193.000000,1124.133667,1834833
2015-11-18,1191.000000,1197.000000,1182.000000,1193.000000,1124.133667,1459379
2015-11-19,1197.000000,1221.000000,1194.000000,1217.000000,1146.748291,2217197
2015-11-20,1217.000000,1217.000000,1198.000000,1216.000000,1145.806030,1967563
2015-11-23,1207.000000,1208.880005,1195.000000,1204.000000,1134.498779,1617093
2015-11-24,1206.000000,1206.000000,1187.000000,1191.000000,1122.249268,2349510
2015-11-25,1198.000000,1212.000000,1194.000000,1209.000000,1139.210083,1777682
2015-11-26,1209.000000,1219.000000,1208.000000,1217.000000,1146.748291,1015576
2015-11-27,1214.000000,1228.500000,1210.000000,1222.000000,1151.459717,1969485
2015-11-30,1223.000000,1242.000000,1219.000000,1231.000000,1159.940186,3230101
2015-12-01,1235.000000,1240.219971,1225.000000,1233.000000,1161.824707,1852447
2015-12-02,1238.000000,1260.000000,1234.000000,1254.000000,1181.612549,1950381
2015-12-03,1252.000000,1257.000000,1202.000000,1203.000000,1133.556641,2643608
2015-12-04,1203.000000,1211.000000,1192.000000,1207.000000,1137.325684,1694817
2015-12-07,1216.000000,1226.000000,1210.000000,1212.000000,1142.036987,1530206
2015-12-08,1214.000000,1220.000000,1187.000000,1191.000000,1122.249268,1575044
2015-12-09,1191.000000,1197.000000,1176.000000,1178.000000,1109.999756,2052641
2015-12-10,1176.000000,1181.000000,1168.000000,1174.000000,1106.230591,1302254
2015-12-11,1170.000000,1177.000000,1154.000000,1155.000000,1088.327271,1701419
2015-12-14,1154.000000,1156.199951,1121.000000,1121.000000,1056.290039,3503861
2015-12-15,1138.000000,1159.000000,1133.000000,1154.000000,1087.385010,2443730
2015-12-16,1154.000000,1161.000000,1147.000000,1150.000000,1083.615967,2173470
2015-12-17,1172.000000,1174.000000,1160.000000,1168.000000,1100.576904,2098160
2015-12-18,1160.000000,1171.000000,1158.099976,1166.000000,1098.692383,3215419
2015-12-21,1163.000000,1176.599976,1160.000000,1161.000000,1093.980835,1276510
2015-12-22,1167.000000,1183.969971,1167.000000,1175.000000,1107.172852,1455392
2015-12-23,1181.000000,1199.000000,1181.000000,1198.000000,1128.845093,1404767
2015-12-24,1197.000000,1206.000000,1192.199951,1204.000000,1134.498779,229471
2015-12-29,1204.000000,1223.000000,1178.000000,1223.000000,1152.402100,1121277
2015-12-30,1218.000000,1224.000000,1215.000000,1222.000000,1163.349976,923274
2015-12-31,1207.000000,1210.000000,1194.000000,1201.000000,1151.463013,692178
2016-01-04,1201.000000,1201.000000,1152.000000,1157.000000,1109.277954,1994181
2016-01-05,1161.000000,1172.000000,1141.000000,1156.000000,1108.319092,1478903
2016-01-06,1151.000000,1152.000000,1136.000000,1146.000000,1098.731689,1403200
2016-01-07,1120.000000,1133.000000,1104.000000,1124.000000,1077.639038,2413989
2016-01-08,1125.000000,1141.000000,1110.000000,1111.000000,1065.175415,2117148
2016-01-11,1110.000000,1112.000000,1096.000000,1101.000000,1055.587769,2622910
2016-01-12,1107.000000,1138.000000,1101.000000,1133.000000,1086.267944,2255517
2016-01-13,1143.000000,1147.619995,1137.000000,1143.000000,1095.855469,2674063
2016-01-14,1129.000000,1136.280029,1106.000000,1132.000000,1085.309082,2480585
2016-01-15,1157.000000,1189.000000,1118.000000,1129.000000,1082.432861,4095095
2016-01-18,1129.000000,1143.000000,1118.000000,1122.000000,1075.721680,1834545
2016-01-19,1141.000000,1159.000000,1135.000000,1152.000000,1104.484253,2143232
2016-01-20,1123.000000,1130.000000,1100.339966,1105.000000,1059.422852,3355469
2016-01-21,1105.000000,1127.000000,1105.000000,1123.000000,1076.680420,3268983
2016-01-22,1144.000000,1156.000000,1128.000000,1151.000000,1103.525513,2214642
2016-01-25,1163.000000,1167.000000,1153.000000,1159.000000,1111.195435,2042883
2016-01-26,1145.000000,1155.000000,1137.609985,1153.000000,1105.442993,1892611
2016-01-27,1151.000000,1161.000000,1144.640015,1161.000000,1113.113037,1797182
2016-01-28,1152.000000,1164.000000,1146.050049,1154.000000,1106.401733,1526825
2016-01-29,1178.000000,1190.000000,1171.000000,1190.000000,1140.916748,3845464
2016-02-01,1190.000000,1198.000000,1171.000000,1176.000000,1127.494141,2244409
2016-02-02,1179.000000,1185.000000,1163.000000,1170.000000,1121.741699,1863476
2016-02-03,1162.000000,1173.000000,1148.000000,1156.000000,1108.319092,1913172
2016-02-04,1170.000000,1173.000000,1146.000000,1162.000000,1114.071777,2224720
2016-02-05,1164.000000,1179.000000,1158.930054,1162.000000,1114.071777,2120005
2016-02-08,1171.000000,1172.000000,1107.000000,1112.000000,1066.134155,2489525
2016-02-09,1116.000000,1121.000000,1084.000000,1094.000000,1048.876465,3081794
2016-02-10,1098.000000,1112.000000,1084.000000,1107.000000,1061.340210,2109085
2016-02-11,1098.000000,1098.000000,1064.000000,1073.000000,1028.742554,2180476
2016-02-12,1081.000000,1102.000000,1077.359985,1102.000000,1056.546631,2077142
2016-02-15,1118.000000,1130.000000,1113.000000,1119.000000,1072.845215,1308460
2016-02-16,1124.000000,1129.000000,1111.000000,1126.000000,1079.556519,1522834
2016-02-17,1129.000000,1162.000000,1129.000000,1162.000000,1114.071777,1448340
2016-02-18,1165.000000,1172.000000,1155.000000,1160.000000,1112.154175,1319331
2016-02-19,1160.000000,1174.209961,1153.000000,1162.000000,1114.071777,1577334
2016-02-22,1168.000000,1196.000000,1166.000000,1184.000000,1135.164307,1300438
2016-02-23,1173.000000,1186.000000,1164.000000,1164.000000,1115.989258,1575661
2016-02-24,1160.000000,1166.000000,1143.949951,1150.000000,1102.566650,1798276
2016-02-25,1164.000000,1173.000000,1156.000000,1168.000000,1119.824341,1986271
2016-02-26,1176.000000,1189.000000,1169.000000,1172.000000,1123.659302,1700338
2016-02-29,1166.000000,1184.000000,1164.000000,1183.000000,1134.205688,2170396
2016-03-01,1181.000000,1204.000000,1176.660034,1204.000000,1154.339355,1863260
2016-03-02,1214.000000,1216.000000,1181.000000,1194.000000,1144.751953,1734375
2016-03-03,1190.000000,1201.000000,1185.000000,1190.000000,1140.916748,1315279
